Date,Open,High,Low,Close,Adj Close,Volume
2019-12-01,54.115002,60.452499,50.092499,58.825001,58.601185,654353200
2020-01-01,59.687500,64.875000,57.817501,59.107498,58.882599,612541200
2020-02-01,58.924999,79.080002,58.862499,67.517502,67.260597,1184865200
2020-03-01,69.224998,71.222504,45.169998,65.900002,65.688538,1577395200
2020-04-01,63.912498,76.050003,59.597500,73.070000,72.835518,1127830400
2020-05-01,71.087502,91.817497,70.209999,88.754997,88.470177,1254887600
2020-06-01,88.332497,96.425003,86.580002,94.977501,94.672722,971946400
2020-07-01,95.207497,107.922501,94.129997,106.147499,105.855164,809445200
2020-08-01,107.324997,135.750000,107.152496,133.744995,133.376633,967254400
2020-09-01,134.800003,147.267502,117.042503,135.304993,134.932343,1585655200
2020-10-01,137.580002,143.485001,123.000000,125.339996,125.032196,802235600
2020-11-01,126.577499,146.914993,123.949997,134.014999,133.685867,759482000
2020-12-01,134.922501,137.312500,127.632500,130.550003,130.229416,512099600
2021-01-01,131.042496,139.992493,125.860001,129.897507,129.616791,615417200
2021-02-01,130.532501,153.725006,129.027496,137.145004,136.848648,668032400
2021-03-01,138.750000,139.250000,115.665001,133.482498,133.194031,764865600
2021-04-01,135.722504,162.142502,135.112503,150.095001,149.822342,671879600
2021-05-01,151.250000,162.774994,134.589996,162.445007,162.149902,705438000
2021-06-01,162.699997,201.625000,159.032501,200.024994,199.661636,1027329200
2021-07-01,201.250000,208.750000,178.654999,194.990005,194.680405,782307700
2021-08-01,197.000000,230.429993,187.619995,223.850006,223.494553,641638600
2021-09-01,224.850006,229.860001,204.669998,207.160004,206.867569,499898600
2021-10-01,207.500000,257.089996,195.550003,255.669998,255.309052,497107800
2021-11-01,256.489990,346.470001,252.270004,326.760010,326.298706,1081117000
2021-12-01,332.190002,332.890015,271.450012,294.109985,293.694794,1105850500
2022-01-01,298.149994,307.109985,208.880005,244.860001,244.544235,1068216400
2022-02-01,251.039993,269.250000,208.899994,243.850006,243.535553,1064427000
2022-03-01,242.910004,289.459991,206.500000,272.859985,272.508087,1164459900
2022-04-01,273.750000,275.579987,182.899994,185.470001,185.262405,1111439000
2022-05-01,185.410004,204.000000,155.669998,186.720001,186.511002,1383302100
2022-06-01,187.240005,196.190002,148.619995,151.589996,151.420303,1055479100
2022-07-01,148.990005,182.440002,140.550003,181.630005,181.465057,1056447600
2022-08-01,181.820007,192.740005,149.589996,150.940002,150.802917,1206964800
2022-09-01,142.089996,145.470001,119.459999,121.389999,121.279747,1313057800
2022-10-01,123.470001,138.500000,108.129997,134.970001,134.887497,1254927700
2022-11-01,138.110001,169.979996,129.559998,169.229996,169.126541,1060060300
2022-12-01,169.990005,187.899994,138.839996,146.139999,146.088028,894615200
2023-01-01,148.509995,206.279999,140.339996,195.369995,195.300522,945496000
2023-02-01,196.910004,238.880005,196.110001,232.160004,232.077454,1039347900
2023-03-01,231.919998,278.339996,222.970001,277.769989,277.671204,1126373100
2023-04-01,275.089996,281.100006,262.200012,277.489990,277.438416,743592100
2023-05-01,278.399994,419.380005,272.399994,378.339996,378.269684,1169636000
2023-06-01,384.890015,439.899994,373.559998,423.019989,422.941376,1052209200
2023-07-01,425.170013,480.880005,413.459991,467.290009,467.251526,870489500
2023-08-01,464.600006,502.660004,403.109985,493.549988,493.509338,1363143600
2023-09-01,497.619995,498.000000,409.799988,434.989990,434.954163,857510100
2023-10-01,440.299988,476.089996,392.299988,407.799988,407.799988,1013917700
2023-11-01,408.839996,505.480011,408.690002,487.160004,487.160004,714381300
2023-11-22,498.519989,503.349396,477.630005,487.160004,487.160004,89395689
